module.storage_secondary[0].null_resource.containers["data"]: Refreshing state... [id=461518091]
      + skip_service_principal_aad_check = (known after apply)
    }

  # azurerm_role_assignment.func_primary_storage_table[0] will be created
  + resource "azurerm_role_assignment" "func_primary_storage_table" {
      + id                               = (known after apply)
      + name                             = (known after apply)
      + principal_id                     = (known after apply)
      + principal_type                   = (known after apply)
      + role_definition_id               = (known after apply)
      + role_definition_name             = "Storage Table Data Contributor"
      + scope                            = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Storage/storageAccounts/stpocapp2prodeus2"
      + skip_service_principal_aad_check = (known after apply)
    }

  # azurerm_role_assignment.func_secondary_kv_secondary[0] will be created
  + resource "azurerm_role_assignment" "func_secondary_kv_secondary" {
      + id                               = (known after apply)
      + name                             = (known after apply)
      + principal_id                     = (known after apply)
      + principal_type                   = (known after apply)
      + role_definition_id               = (known after apply)
      + role_definition_name             = "Key Vault Secrets User"
      + scope                            = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.KeyVault/vaults/kv-pocapp2-prod-cus"
      + skip_service_principal_aad_check = (known after apply)
    }

  # azurerm_role_assignment.func_secondary_storage[0] will be created
  + resource "azurerm_role_assignment" "func_secondary_storage" {
      + id                               = (known after apply)
      + name                             = (known after apply)
      + principal_id                     = (known after apply)
      + principal_type                   = (known after apply)
      + role_definition_id               = (known after apply)
      + role_definition_name             = "Storage Blob Data Contributor"
      + scope                            = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Storage/storageAccounts/stpocapp2prodcus"
      + skip_service_principal_aad_check = (known after apply)
    }

  # azurerm_role_assignment.func_secondary_storage_queue[0] will be created
  + resource "azurerm_role_assignment" "func_secondary_storage_queue" {
      + id                               = (known after apply)
      + name                             = (known after apply)
      + principal_id                     = (known after apply)
      + principal_type                   = (known after apply)
      + role_definition_id               = (known after apply)
      + role_definition_name             = "Storage Queue Data Contributor"
      + scope                            = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Storage/storageAccounts/stpocapp2prodcus"
      + skip_service_principal_aad_check = (known after apply)
    }

  # azurerm_role_assignment.func_secondary_storage_table[0] will be created
  + resource "azurerm_role_assignment" "func_secondary_storage_table" {
      + id                               = (known after apply)
      + name                             = (known after apply)
      + principal_id                     = (known after apply)
      + principal_type                   = (known after apply)
      + role_definition_id               = (known after apply)
      + role_definition_name             = "Storage Table Data Contributor"
      + scope                            = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Storage/storageAccounts/stpocapp2prodcus"
      + skip_service_principal_aad_check = (known after apply)
    }

  # module.app_service_primary.azurerm_monitor_autoscale_setting.this[0] will be updated in-place
  ~ resource "azurerm_monitor_autoscale_setting" "this" {
        id                  = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Insights/autoScaleSettings/autoscale-asp-pocapp2-prod-eus2"
        name                = "autoscale-asp-pocapp2-prod-eus2"
      ~ tags                = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (4 unchanged attributes hidden)

        # (1 unchanged block hidden)
    }

  # module.app_service_primary.azurerm_private_endpoint.this[0] will be updated in-place
  ~ resource "azurerm_private_endpoint" "this" {
        id                            = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/privateEndpoints/pe-app-pocapp2-prod-eus2"
        name                          = "pe-app-pocapp2-prod-eus2"
      ~ tags                          = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (7 unchanged attributes hidden)

        # (2 unchanged blocks hidden)
    }

  # module.app_service_primary.azurerm_service_plan.this will be updated in-place
  ~ resource "azurerm_service_plan" "this" {
        id                           = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Web/serverFarms/asp-pocapp2-prod-eus2"
        name                         = "asp-pocapp2-prod-eus2"
      ~ tags                         = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (11 unchanged attributes hidden)
    }

  # module.app_service_primary.azurerm_windows_web_app.this[0] will be updated in-place
  ~ resource "azurerm_windows_web_app" "this" {
      ~ ftp_publish_basic_authentication_enabled       = false -> true
        id                                             = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Web/sites/app-pocapp2-prod-eus2"
        name                                           = "app-pocapp2-prod-eus2"
      ~ tags                                           = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
      ~ webdeploy_publish_basic_authentication_enabled = false -> true
        # (23 unchanged attributes hidden)

        # (2 unchanged blocks hidden)
    }

  # module.app_service_primary.azurerm_windows_web_app_slot.slots["staging"] will be updated in-place
  ~ resource "azurerm_windows_web_app_slot" "slots" {
      ~ ftp_publish_basic_authentication_enabled       = false -> true
        id                                             = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Web/sites/app-pocapp2-prod-eus2/slots/staging"
        name                                           = "staging"
      ~ tags                                           = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
      ~ webdeploy_publish_basic_authentication_enabled = false -> true
        # (22 unchanged attributes hidden)

        # (2 unchanged blocks hidden)
    }

  # module.app_service_secondary.azurerm_monitor_autoscale_setting.this[0] will be updated in-place
  ~ resource "azurerm_monitor_autoscale_setting" "this" {
        id                  = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Insights/autoScaleSettings/autoscale-asp-pocapp2-prod-cus"
        name                = "autoscale-asp-pocapp2-prod-cus"
      ~ tags                = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (4 unchanged attributes hidden)

        # (1 unchanged block hidden)
    }

  # module.app_service_secondary.azurerm_private_endpoint.this[0] will be updated in-place
  ~ resource "azurerm_private_endpoint" "this" {
        id                            = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/privateEndpoints/pe-app-pocapp2-prod-cus"
        name                          = "pe-app-pocapp2-prod-cus"
      ~ tags                          = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (7 unchanged attributes hidden)

        # (2 unchanged blocks hidden)
    }

  # module.app_service_secondary.azurerm_service_plan.this will be updated in-place
  ~ resource "azurerm_service_plan" "this" {
        id                           = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Web/serverFarms/asp-pocapp2-prod-cus"
        name                         = "asp-pocapp2-prod-cus"
      ~ tags                         = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (11 unchanged attributes hidden)
    }

  # module.app_service_secondary.azurerm_windows_web_app.this[0] will be updated in-place
  ~ resource "azurerm_windows_web_app" "this" {
      ~ ftp_publish_basic_authentication_enabled       = false -> true
        id                                             = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Web/sites/app-pocapp2-prod-cus"
        name                                           = "app-pocapp2-prod-cus"
      ~ tags                                           = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
      ~ webdeploy_publish_basic_authentication_enabled = false -> true
        # (23 unchanged attributes hidden)

        # (2 unchanged blocks hidden)
    }

  # module.app_service_secondary.azurerm_windows_web_app_slot.slots["staging"] will be updated in-place
  ~ resource "azurerm_windows_web_app_slot" "slots" {
      ~ ftp_publish_basic_authentication_enabled       = false -> true
        id                                             = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Web/sites/app-pocapp2-prod-cus/slots/staging"
        name                                           = "staging"
      ~ tags                                           = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
      ~ webdeploy_publish_basic_authentication_enabled = false -> true
        # (22 unchanged attributes hidden)

        # (2 unchanged blocks hidden)
    }

  # module.front_door.azurerm_cdn_frontdoor_endpoint.endpoints["ep-api"] will be updated in-place
  ~ resource "azurerm_cdn_frontdoor_endpoint" "endpoints" {
        id                       = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Cdn/profiles/fd-pocapp2-prod/afdEndpoints/ep-api"
        name                     = "ep-api"
      ~ tags                     = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (3 unchanged attributes hidden)
    }

  # module.front_door.azurerm_cdn_frontdoor_endpoint.endpoints["ep-webapp"] will be updated in-place
  ~ resource "azurerm_cdn_frontdoor_endpoint" "endpoints" {
        id                       = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Cdn/profiles/fd-pocapp2-prod/afdEndpoints/ep-webapp"
        name                     = "ep-webapp"
      ~ tags                     = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (3 unchanged attributes hidden)
    }

  # module.front_door.azurerm_cdn_frontdoor_firewall_policy.this[0] will be updated in-place
  ~ resource "azurerm_cdn_frontdoor_firewall_policy" "this" {
        id                                = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/frontDoorWebApplicationFirewallPolicies/wafpocappprodglobal"
        name                              = "wafpocappprodglobal"
      ~ tags                              = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (9 unchanged attributes hidden)

        # (2 unchanged blocks hidden)
    }

  # module.front_door.azurerm_cdn_frontdoor_origin.origins["origin-func-primary"] will be created
  + resource "azurerm_cdn_frontdoor_origin" "origins" {
      + cdn_frontdoor_origin_group_id  = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Cdn/profiles/fd-pocapp2-prod/originGroups/og-functions"
      + certificate_name_check_enabled = true
      + enabled                        = true
      + health_probes_enabled          = (known after apply)
      + host_name                      = (known after apply)
      + http_port                      = 80
      + https_port                     = 443
      + id                             = (known after apply)
      + name                           = "origin-func-primary"
      + origin_host_header             = (known after apply)
      + priority                       = 1
      + weight                         = 50

      + private_link {
          + location               = "eastus2"
          + private_link_target_id = (known after apply)
          + request_message        = "Front Door Private Link"
          + target_type            = "sites"
        }
    }

  # module.front_door.azurerm_cdn_frontdoor_origin.origins["origin-func-secondary"] will be created
  + resource "azurerm_cdn_frontdoor_origin" "origins" {
      + cdn_frontdoor_origin_group_id  = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Cdn/profiles/fd-pocapp2-prod/originGroups/og-functions"
      + certificate_name_check_enabled = true
      + enabled                        = true
      + health_probes_enabled          = (known after apply)
      + host_name                      = (known after apply)
      + http_port                      = 80
      + https_port                     = 443
      + id                             = (known after apply)
      + name                           = "origin-func-secondary"
      + origin_host_header             = (known after apply)
      + priority                       = 1
      + weight                         = 50

      + private_link {
          + location               = "centralus"
          + private_link_target_id = (known after apply)
          + request_message        = "Front Door Private Link"
          + target_type            = "sites"
        }
    }

  # module.front_door.azurerm_cdn_frontdoor_origin.origins["origin-webapp-primary"] will be created
  + resource "azurerm_cdn_frontdoor_origin" "origins" {
      + cdn_frontdoor_origin_group_id  = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Cdn/profiles/fd-pocapp2-prod/originGroups/og-webapp"
      + certificate_name_check_enabled = true
      + enabled                        = true
      + health_probes_enabled          = (known after apply)
      + host_name                      = "app-pocapp2-prod-eus2.azurewebsites.net"
      + http_port                      = 80
      + https_port                     = 443
      + id                             = (known after apply)
      + name                           = "origin-webapp-primary"
      + origin_host_header             = "app-pocapp2-prod-eus2.azurewebsites.net"
      + priority                       = 1
      + weight                         = 50

      + private_link {
          + location               = "eastus2"
          + private_link_target_id = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Web/sites/app-pocapp2-prod-eus2"
          + request_message        = "Front Door Private Link"
          + target_type            = "sites"
        }
    }

  # module.front_door.azurerm_cdn_frontdoor_origin.origins["origin-webapp-secondary"] will be created
  + resource "azurerm_cdn_frontdoor_origin" "origins" {
      + cdn_frontdoor_origin_group_id  = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Cdn/profiles/fd-pocapp2-prod/originGroups/og-webapp"
      + certificate_name_check_enabled = true
      + enabled                        = true
      + health_probes_enabled          = (known after apply)
      + host_name                      = "app-pocapp2-prod-cus.azurewebsites.net"
      + http_port                      = 80
      + https_port                     = 443
      + id                             = (known after apply)
      + name                           = "origin-webapp-secondary"
      + origin_host_header             = "app-pocapp2-prod-cus.azurewebsites.net"
      + priority                       = 1
      + weight                         = 50

      + private_link {
          + location               = "centralus"
          + private_link_target_id = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Web/sites/app-pocapp2-prod-cus"
          + request_message        = "Front Door Private Link"
          + target_type            = "sites"
        }
    }

  # module.front_door.azurerm_cdn_frontdoor_profile.this will be updated in-place
  ~ resource "azurerm_cdn_frontdoor_profile" "this" {
        id                       = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Cdn/profiles/fd-pocapp2-prod"
        name                     = "fd-pocapp2-prod"
      ~ tags                     = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (4 unchanged attributes hidden)
    }

  # module.front_door.azurerm_cdn_frontdoor_route.routes["route-webapp"] will be created
  + resource "azurerm_cdn_frontdoor_route" "routes" {
      + cdn_frontdoor_endpoint_id     = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Cdn/profiles/fd-pocapp2-prod/afdEndpoints/ep-webapp"
      + cdn_frontdoor_origin_group_id = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Cdn/profiles/fd-pocapp2-prod/originGroups/og-webapp"
      + cdn_frontdoor_origin_ids      = (known after apply)
      + enabled                       = true
      + forwarding_protocol           = "HttpsOnly"
      + https_redirect_enabled        = true
      + id                            = (known after apply)
      + link_to_default_domain        = true
      + name                          = "route-webapp"
      + patterns_to_match             = [
          + "/*",
        ]
      + supported_protocols           = [
          + "Http",
          + "Https",
        ]
    }

  # module.function_app_primary[0].azurerm_private_endpoint.this[0] will be created
  + resource "azurerm_private_endpoint" "this" {
      + custom_dns_configs       = (known after apply)
      + id                       = (known after apply)
      + location                 = "eastus2"
      + name                     = "pe-func-pocapp2-prod-eus2"
      + network_interface        = (known after apply)
      + private_dns_zone_configs = (known after apply)
      + resource_group_name      = "rg-pocapp2-prod-eus2"
      + subnet_id                = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/virtualNetworks/vnet-pocapp2-prod-eus2/subnets/snet-privateendpoints"
      + tags                     = (known after apply)

      + private_dns_zone_group {
          + id                   = (known after apply)
          + name                 = "dns-zone-group"
          + private_dns_zone_ids = [
              + "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/privateDnsZones/privatelink.azurewebsites.net",
            ]
        }

      + private_service_connection {
          + is_manual_connection           = false
          + name                           = "psc-func-pocapp2-prod-eus2"
          + private_connection_resource_id = (known after apply)
          + private_ip_address             = (known after apply)
          + subresource_names              = [
              + "sites",
            ]
        }
    }

  # module.function_app_primary[0].azurerm_service_plan.this will be updated in-place
  ~ resource "azurerm_service_plan" "this" {
        id                           = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Web/serverFarms/asp-pocapp2-prod-eus2-func"
        name                         = "asp-pocapp2-prod-eus2-func"
      ~ tags                         = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (11 unchanged attributes hidden)
    }

  # module.function_app_primary[0].azurerm_windows_function_app.this[0] will be created
  + resource "azurerm_windows_function_app" "this" {
      + app_settings                                   = {
          + "APPINSIGHTS_INSTRUMENTATIONKEY"        = (sensitive value)
          + "APPLICATIONINSIGHTS_CONNECTION_STRING" = (sensitive value)
          + "FUNCTIONS_WORKER_RUNTIME"              = "dotnet-isolated"
          + "KeyVaultUri"                           = "https://kv-pocapp2-prod-eus2.vault.azure.net/"
          + "WEBSITE_CONTENTOVERVNET"               = "1"
          + "WEBSITE_DNS_SERVER"                    = "168.63.129.16"
        }
      + builtin_logging_enabled                        = true
      + client_certificate_enabled                     = false
      + client_certificate_mode                        = "Optional"
      + content_share_force_disabled                   = false
      + custom_domain_verification_id                  = (sensitive value)
      + daily_memory_time_quota                        = 0
      + default_hostname                               = (known after apply)
      + enabled                                        = true
      + ftp_publish_basic_authentication_enabled       = true
      + functions_extension_version                    = "~4"
      + hosting_environment_id                         = (known after apply)
      + https_only                                     = true
      + id                                             = (known after apply)
      + key_vault_reference_identity_id                = (known after apply)
      + kind                                           = (known after apply)
      + location                                       = "eastus2"
      + name                                           = "func-pocapp2-prod-eus2"
      + outbound_ip_address_list                       = (known after apply)
      + outbound_ip_addresses                          = (known after apply)
      + possible_outbound_ip_address_list              = (known after apply)
      + possible_outbound_ip_addresses                 = (known after apply)
      + public_network_access_enabled                  = false
      + resource_group_name                            = "rg-pocapp2-prod-eus2"
      + service_plan_id                                = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Web/serverFarms/asp-pocapp2-prod-eus2-func"
      + site_credential                                = (sensitive value)
      + storage_account_name                           = "stpocapp2prodeus2"
      + storage_uses_managed_identity                  = true
      + tags                                           = (known after apply)
      + virtual_network_subnet_id                      = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/virtualNetworks/vnet-pocapp2-prod-eus2/subnets/snet-functionapp"
      + webdeploy_publish_basic_authentication_enabled = true
      + zip_deploy_file                                = (known after apply)

      + identity {
          + principal_id = (known after apply)
          + tenant_id    = (known after apply)
          + type         = "SystemAssigned"
        }

      + site_config {
          + always_on                         = (known after apply)
          + app_scale_limit                   = (known after apply)
          + default_documents                 = (known after apply)
          + detailed_error_logging_enabled    = (known after apply)
          + elastic_instance_minimum          = 3
          + ftps_state                        = "Disabled"
          + health_check_eviction_time_in_min = (known after apply)
          + http2_enabled                     = true
          + ip_restriction_default_action     = "Allow"
          + load_balancing_mode               = "LeastRequests"
          + managed_pipeline_mode             = "Integrated"
          + minimum_tls_version               = "1.2"
          + pre_warmed_instance_count         = (known after apply)
          + remote_debugging_enabled          = false
          + remote_debugging_version          = (known after apply)
          + runtime_scale_monitoring_enabled  = true
          + scm_ip_restriction_default_action = "Allow"
          + scm_minimum_tls_version           = "1.2"
          + scm_type                          = (known after apply)
          + scm_use_main_ip_restriction       = false
          + use_32_bit_worker                 = false
          + vnet_route_all_enabled            = true
          + websockets_enabled                = false
          + windows_fx_version                = (known after apply)
          + worker_count                      = (known after apply)

          + application_stack {
              + dotnet_version              = "v8.0"
              + use_custom_runtime          = (known after apply)
              + use_dotnet_isolated_runtime = true
            }
        }
    }

  # module.function_app_secondary[0].azurerm_private_endpoint.this[0] will be created
  + resource "azurerm_private_endpoint" "this" {
      + custom_dns_configs       = (known after apply)
      + id                       = (known after apply)
      + location                 = "centralus"
      + name                     = "pe-func-pocapp2-prod-cus"
      + network_interface        = (known after apply)
      + private_dns_zone_configs = (known after apply)
      + resource_group_name      = "rg-pocapp2-prod-cus"
      + subnet_id                = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/virtualNetworks/vnet-pocapp2-prod-cus/subnets/snet-privateendpoints"
      + tags                     = (known after apply)

      + private_dns_zone_group {
          + id                   = (known after apply)
          + name                 = "dns-zone-group"
          + private_dns_zone_ids = [
              + "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/privateDnsZones/privatelink.azurewebsites.net",
            ]
        }

      + private_service_connection {
          + is_manual_connection           = false
          + name                           = "psc-func-pocapp2-prod-cus"
          + private_connection_resource_id = (known after apply)
          + private_ip_address             = (known after apply)
          + subresource_names              = [
              + "sites",
            ]
        }
    }

  # module.function_app_secondary[0].azurerm_service_plan.this will be updated in-place
  ~ resource "azurerm_service_plan" "this" {
        id                           = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Web/serverFarms/asp-pocapp2-prod-cus-func"
        name                         = "asp-pocapp2-prod-cus-func"
      ~ tags                         = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (11 unchanged attributes hidden)
    }

  # module.function_app_secondary[0].azurerm_windows_function_app.this[0] will be created
  + resource "azurerm_windows_function_app" "this" {
      + app_settings                                   = {
          + "APPINSIGHTS_INSTRUMENTATIONKEY"        = (sensitive value)
          + "APPLICATIONINSIGHTS_CONNECTION_STRING" = (sensitive value)
          + "FUNCTIONS_WORKER_RUNTIME"              = "dotnet-isolated"
          + "KeyVaultUri"                           = "https://kv-pocapp2-prod-cus.vault.azure.net/"
          + "WEBSITE_CONTENTOVERVNET"               = "1"
          + "WEBSITE_DNS_SERVER"                    = "168.63.129.16"
        }
      + builtin_logging_enabled                        = true
      + client_certificate_enabled                     = false
      + client_certificate_mode                        = "Optional"
      + content_share_force_disabled                   = false
      + custom_domain_verification_id                  = (sensitive value)
      + daily_memory_time_quota                        = 0
      + default_hostname                               = (known after apply)
      + enabled                                        = true
      + ftp_publish_basic_authentication_enabled       = true
      + functions_extension_version                    = "~4"
      + hosting_environment_id                         = (known after apply)
      + https_only                                     = true
      + id                                             = (known after apply)
      + key_vault_reference_identity_id                = (known after apply)
      + kind                                           = (known after apply)
      + location                                       = "centralus"
      + name                                           = "func-pocapp2-prod-cus"
      + outbound_ip_address_list                       = (known after apply)
      + outbound_ip_addresses                          = (known after apply)
      + possible_outbound_ip_address_list              = (known after apply)
      + possible_outbound_ip_addresses                 = (known after apply)
      + public_network_access_enabled                  = false
      + resource_group_name                            = "rg-pocapp2-prod-cus"
